branch,from,to,x,u
0,0,335,7.64E-02,2.19E+00
1,1,40,8.67E-02,2.84E+00
2,2,1704,4.96E-02,7.94E+00
3,3,1641,8.77E-03,4.76E+00
4,4,1482,1.89E-01,2.19E+00
5,5,337,5.66E-02,6.50E+00
6,6,1733,1.05E-01,4.91E+00
7,6,1733,1.05E-01,4.91E+00
8,7,1295,2.97E-02,2.38E+00
9,8,50,1.20E-02,1.05E+01
10,8,63,4.26E-02,1.10E+01
11,8,63,4.26E-02,1.10E+01
12,9,1521,2.00E-02,1.10E+01
13,9,1521,2.00E-02,1.10E+01
14,10,11,4.18E-06,7.36E+00
15,10,17,2.03E-03,1.88E+01
16,11,1341,2.46E-03,1.30E+01
17,12,34,3.31E-03,7.36E+00
18,12,676,3.15E-02,1.54E+01
19,12,1047,4.01E-04,1.10E+01
20,13,1099,2.97E-04,9.31E+00
21,14,16,4.10E-05,1.42E+01
22,14,1051,3.87E-03,7.36E+00
23,15,1045,1.11E-01,4.31E+00
24,15,1734,2.24E-02,7.66E+00
25,16,34,1.82E-03,8.68E+00
26,16,325,3.75E-02,1.88E+01
27,16,988,1.67E-02,1.54E+01
28,16,1047,4.54E-03,7.36E+00
29,17,18,1.77E-02,7.36E+00
30,17,55,1.67E-02,7.36E+00
31,17,806,2.11E-02,7.36E+00
32,17,1341,3.16E-03,1.05E+01
33,17,1351,3.67E-03,1.42E+01
34,17,1567,1.02E-02,1.65E+01
35,18,20,4.52E-02,7.36E+00
36,18,24,3.31E-02,7.36E+00
37,19,658,7.96E-02,2.40E+00
38,19,667,2.11E-02,2.40E+00
39,19,669,2.64E-02,2.30E+00
40,19,671,5.02E-02,2.38E+00
41,19,1527,3.73E-02,2.61E+00
42,19,1749,8.92E-02,2.40E+00
43,20,1399,1.13E-02,7.92E+00
44,21,1432,5.53E-03,1.19E+01
45,22,1336,7.00E-04,1.10E+01
46,22,1336,7.00E-04,1.10E+01
47,23,743,1.87E-03,3.66E+00
48,24,1521,3.58E-02,1.10E+01
49,24,1521,3.58E-02,1.10E+01
50,25,55,3.22E-02,1.31E+01
51,25,1399,2.59E-02,1.05E+01
52,26,1479,1.39E-02,2.05E+00
53,26,1480,3.02E-03,2.05E+00
54,26,1481,6.78E-03,2.84E+00
55,27,466,1.65E-02,2.05E+00
56,27,590,4.14E-03,5.67E+00
57,27,770,5.47E-03,2.40E+00
58,27,772,3.81E-03,2.40E+00
59,27,779,5.90E-04,2.40E+00
60,27,783,8.00E-04,2.50E+00
61,28,36,2.69E-04,8.11E+00
62,28,139,8.79E-04,9.70E+00
63,28,820,1.47E-03,7.36E+00
64,28,894,2.72E-03,7.36E+00
65,29,54,3.18E-03,7.92E+00
66,29,1432,3.08E-03,8.68E+00
67,30,76,4.67E-06,7.36E+00
68,31,565,1.95E-03,9.70E+00
69,31,806,1.15E-03,1.05E+01
70,31,820,6.57E-04,7.36E+00
71,32,1099,1.12E-03,6.35E+00
72,32,1254,6.39E-03,4.91E+00
73,32,1254,6.39E-03,4.91E+00
74,32,1722,6.03E-04,7.31E+00
75,33,36,1.15E-04,7.36E+00
76,34,1051,1.83E-03,7.36E+00
77,35,322,1.51E-01,2.40E+00
78,35,345,9.24E-02,2.19E+00
79,35,1405,4.68E-02,2.40E+00
80,35,1499,3.97E-02,2.05E+00
81,35,1500,2.42E-02,2.40E+00
82,36,806,2.95E-03,1.05E+01
83,37,646,4.14E-03,2.40E+00
84,37,647,1.50E-04,2.40E+00
85,37,648,2.52E-03,2.40E+00
86,38,1670,4.33E-02,2.40E+00
87,39,461,1.76E-03,2.40E+00
88,39,463,2.07E-03,2.40E+00
89,39,500,6.90E-04,2.19E+00
90,39,769,2.07E-03,2.40E+00
91,40,70,1.10E-04,2.50E+00
92,40,693,9.71E-03,2.40E+00
93,40,694,1.55E-02,2.40E+00
94,40,695,5.98E-03,2.30E+00
95,40,749,2.72E-03,2.40E+00
96,41,1406,7.54E-02,2.40E+00
97,41,1412,3.15E-02,2.40E+00
98,41,1671,2.93E-02,2.40E+00
99,42,415,2.46E-02,2.40E+00
100,43,1463,1.24E-02,3.07E+00
101,43,1464,4.99E-03,2.40E+00
102,43,1482,7.02E-02,2.19E+00
103,43,1730,5.80E-04,2.84E+00
104,44,45,4.32E-03,3.47E+00
105,44,1729,1.53E-01,2.38E+00
106,45,331,2.75E-02,3.25E+00
107,45,334,9.75E-02,2.86E+00
108,45,424,2.01E-01,2.40E+00
109,46,137,9.25E-02,2.40E+00
110,46,1670,1.84E-02,2.40E+00
111,47,735,4.18E-03,2.40E+00
112,47,1281,2.52E-03,2.40E+00
113,47,1812,1.00E-04,2.50E+00
114,48,330,2.11E-02,3.07E+00
115,48,332,2.73E-02,3.47E+00
116,49,311,3.22E-03,2.40E+00
117,49,312,2.45E-02,2.40E+00
118,49,315,9.91E-02,2.40E+00
119,49,316,2.58E-02,5.01E+00
120,49,420,8.35E-02,2.19E+00
121,49,421,9.08E-02,6.50E+00
122,49,1808,1.29E-01,6.50E+00
123,51,1384,1.47E-02,2.40E+00
124,51,1390,5.18E-02,2.30E+00
125,51,1523,6.92E-02,2.40E+00
126,52,1414,7.61E-02,1.80E+00
127,52,1419,1.19E-01,2.40E+00
128,53,74,2.46E-03,2.19E+00
129,53,1474,1.19E-03,2.40E+00
130,53,1475,8.00E-03,2.40E+00
131,53,1477,2.00E-02,2.40E+00
132,54,565,9.27E-03,1.42E+01
133,54,1432,5.99E-03,1.05E+01
134,55,1341,1.42E-02,7.36E+00
135,56,1376,1.11E-02,2.38E+00
136,56,1377,3.78E-02,2.40E+00
137,57,437,2.42E-03,2.40E+00
138,57,682,6.47E-02,2.19E+00
139,58,982,8.40E-03,2.40E+00
140,58,983,1.18E-03,2.38E+00
141,59,942,2.66E-03,2.30E+00
142,59,943,2.30E-02,2.40E+00
143,60,104,2.37E-02,2.40E+00
144,60,744,2.22E-03,2.40E+00
145,61,1656,2.76E-03,2.86E+00
146,61,1661,1.04E-02,2.40E+00
147,62,1767,2.23E-02,2.19E+00
148,62,1768,6.36E-03,2.40E+00
149,62,1769,1.81E-03,2.05E+00
150,64,1454,1.12E-02,4.91E+00
151,64,1476,6.42E-04,4.35E+00
152,65,1416,1.28E-01,2.40E+00
153,66,79,6.33E-03,7.36E+00
